data_source,id,metric_name,value,unit,reference_range,test_date,is_key_metric,system_name,source_file
Clinical Reference,ref_108,C-Reactive Protein (CRP),,mg/L,-5 mg/L,,No,Immune/Inflammatory,Clinical Database
Clinical Reference,ref_109,Rheumatoid Factor (RF),,IU/mL,-20 IU/mL,,No,Immune/Inflammatory,Clinical Database
Clinical Reference,ref_110,IgG (Immunoglobulin G),,mg/dL,700-1600 mg/dL,,No,Immune/Inflammatory,Clinical Database
Clinical Reference,ref_111,IgA (Immunoglobulin A),,mg/dL,70-400 mg/dL,,No,Immune/Inflammatory,Clinical Database
Clinical Reference,ref_112,IgM (Immunoglobulin M),,mg/dL,40-230 mg/dL,,No,Immune/Inflammatory,Clinical Database
Clinical Reference,ref_113,Complement C3,,mg/dL,90-180 mg/dL,,No,Immune/Inflammatory,Clinical Database
Clinical Reference,ref_114,Complement C4,,mg/dL,10-40 mg/dL,,No,Immune/Inflammatory,Clinical Database
Clinical Reference,ref_115,Visual Acuity (Snellen),,%,20-20 %,,No,Sensory (Vision),Clinical Database
Clinical Reference,ref_116,Intraocular Pressure (IOP),,mmHg,10-21 mmHg,,No,Sensory (Vision),Clinical Database
Clinical Reference,ref_117,Color Vision (Ishihara),,,-,,No,Sensory (Vision),Clinical Database
Clinical Reference,ref_118,Hearing Level (Audiometry),,dB HL,-25 dB HL,,No,Sensory (Hearing),Clinical Database
Clinical Reference,ref_119,Tympanic Membrane Mobility,,– (qualitative),- – (qualitative),,No,Sensory (Hearing),Clinical Database
Clinical Reference,ref_120,DNA Methylation Age (Epigenetic Age),,years,- years,,No,Biological Age/Epigenetics,Clinical Database
Clinical Reference,ref_121,Telomere Length (Leukocyte),,kilobases,7-10 kilobases,,No,Biological Age/Epigenetics,Clinical Database
Clinical Reference,ref_122,Frailty Index,,(proportion),-0.2 (proportion),,No,Biological Age/Epigenetics,Clinical Database
Clinical Reference,ref_123,Grip Strength,,kg,20- kg,,No,Biological Age/Epigenetics,Clinical Database
Clinical Reference,ref_124,Gait Speed (4-m walk),,m/s,1- m/s,,No,Biological Age/Epigenetics,Clinical Database
Clinical Reference,ref_125,Bone Density (T-score),,– (SD score),-1- – (SD score),,No,Biological Age/Epigenetics,Clinical Database
Clinical Reference,ref_126,Advanced Glycation (AGEs),,AU (arbitrary),-14 AU (arbitrary),,No,Biological Age/Epigenetics,Clinical Database
Custom Type,12,LDL PARTICLE SIZE,,Angstrom,200-223 Angstrom,2025-08-01,Custom,Cardiovascular,Created by Demo User
Custom Type,11,"LDL Particles, Total",,nmol/L,-1000 nmol/L,2025-08-01,Custom,Cardiovascular,Created by Demo User
Custom Type,10,"LDL, Small",,nmol/L,-467 nmol/L,2025-08-01,Custom,Cardiovascular,Created by Demo User
